MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Price100k
0.9220824897639381,0.6534813977600219,0.3109856277215139,-0.5365247960358858,-0.5036060686289533,0.15978103927853496,-0.604829770854636,0.5249967479431594,0.21716243408409858
-0.6578588671232753,1.6305280926416894,-0.9799178272077348,0.09326636294157696,0.34618125552085965,0.4872338985222849,-0.823253688840342,0.6654828993863398,-0.19242630324115545
-1.0745959643930936,0.00211693450557693,-1.523904932635976,-0.13068304835169084,0.7148461821082929,1.0420765740858597,-0.697776118933658,0.73572597510793,-0.4032440356879773
-0.8636208539789139,-0.5678269708420625,-1.14623546518915,0.0065744805309812795,2.0291317559372324,1.2537411815357526,-0.6931288015297078,0.7557954253141017,-0.4858501675855076
0.05920627835412661,0.7349019556668276,0.41686017742030496,-0.16920829164205928,-0.12516223152195954,-0.6095752396679088,1.1936820644744817,-1.3615315714366794,-0.738831446521694
1.3841737619930687,1.06058418729405,0.6927773382862968,-0.06405540207283891,-0.1975261693667077,-0.5923108345971716,0.8776644810058,-1.3063405833697161,2.4716300552596002
1.841051910663658,-1.3820325499101187,1.3315898993854147,-0.5439116923819898,-0.034218363690046286,0.4012586086731783,-0.6234190404704404,0.3443716960876428,1.2832978238865984
0.3012516051772146,-0.24214473921483995,-0.9824464602755747,0.9147065030564006,0.07041597886925174,-2.0246326228399663,1.0403205901440895,-1.4367920097098141,2.4716300552596002
-0.6304899684409319,0.16495805031918817,-1.1725045447293534,0.18606485264240843,-0.09191393575545362,-0.6321426900704156,-0.6466556274901951,0.575170373458585,-0.17607717296976916
0.5589363026759276,-0.8120886445624793,-0.11628694561887322,-0.14195962848394117,-0.22392922776952123,-1.4038725201189106,1.0914410815875524,-1.4317746471582695,0.4907952459946675
-0.18518495407030525,0.2463786082259938,0.05568200576475782,-0.5128068693894771,-0.8703152131124745,0.10792022572303402,1.4585791564997004,-0.9751946549679368,-1.045162518975035
0.44727119605196586,1.3862664189212726,0.09016099286535968,-0.5719818984971834,-0.9280107851778818,-0.19042120801929144,0.905548385429505,-1.366548933988224,0.6594494319521252
0.1671179360159384,0.7349019556668276,0.338135944649383,-0.7052106379693,-0.5260975628239426,-0.2746296856692807,1.1425615730310188,-0.9049515792463466,-0.7999255649042423
-0.6994595931204376,-0.16072418130803431,-1.1343655308958516,-0.4799504235881883,1.2937576848662782,3.7291279780883024,-0.8511375932640503,0.8360732261387741,-0.28019531838228123
-1.3085088184648572,1.06058418729405,-0.536209680209838,0.10170304826747972,-0.600417282772603,0.050501338673419854,1.3842220780364793,-0.9651599298648545,-1.3291210973727954
-1.1916827195179391,0.2463786082259938,-1.0044439507552916,0.37593539648580926,2.420288176719655,0.8528002878456524,-0.7349546581652702,1.0919587162674256,-1.091628468167396
0.11973064286879517,-0.5678269708420625,0.621488656807483,0.060592352697194624,-0.15841052728846544,0.5313231866923113,-0.7349546581652702,1.0166982779942908,-0.6372947427309796
-0.12815338233985976,1.4676869768280782,-0.3655144559518154,-0.12733448773394695,-0.31291731349752233,-0.4591927846486085,-0.6373609926822945,0.6002571862162943,0.07948554758821513
-0.6648965839273066,-1.6262942236305356,-0.7623930038377853,-0.5589126078022615,0.9661641824609993,0.758825811570614,-1.3809317773144842,1.2274275051590613,-0.5142460254252835
-0.816442085774112,-1.2191914340965073,0.012490837960703669,-0.14715818206722858,0.14180202566204386,-0.6993333120779236,2.360158732866233,-1.4367920097098141,-1.1535830670905436
-1.0239244034040693,-1.3820325499101187,-1.0353058637657333,0.18075791446945458,-0.9280107851778818,0.5805309413973839,-0.4282317095044891,-0.46844103726217845,-0.808530370310235
4.404501158105337,0.4906402819464107,2.899743440268357,0.21217289168856673,-0.6287761232793285,-0.06381323040247638,0.9380796072571636,-1.426757284606732,2.4716300552596002
-0.595979090483386,0.8163225135736332,-0.5317586227550981,-0.32814816776519745,0.36182751235215654,0.5468606261879545,-0.6931288015297078,0.9464552022727005,-0.8739268913957797
1.7296995914532083,-1.951976455257758,1.2281908001443198,-0.35106573088929116,2.1494123553278275,2.1909289229268447,0.8218966721583835,-1.1457849817203711,1.1206670017133358
-1.346825276620138,-0.5678269708420625,-0.988283221440395,-0.8020785176386354,0.01565407995971259,1.4506901215648613,0.25027663147238693,-0.026913132726472753,-1.4306578011635094
0.4745879634987243,0.6534813977600219,0.6642950635702789,-0.14977523665494613,-0.7529682868777478,0.20049537583810548,-0.7953697844166336,0.5852050985616674,1.046665675221798
-0.03853978836852907,-0.649247528748868,0.06507823196500974,0.0004601787983781239,1.1079583849946275,-0.6408740503022576,1.416753299864138,-0.9099689417978913,-0.4359422962307497
-0.08743888734764955,0.6534813977600219,-1.3779620779004826,-1.1253659619110148,-1.2321349023362154,3.1386903462799887,-0.7256600233573663,0.8059690508295202,-0.6579462757053622
-0.4079417237267893,0.2463786082259938,-1.1578029775055816,-0.6992620697370728,-0.7324325747866706,-1.4275470605530585,0.4733478668620432,-1.190941244684252,0.6585889514115256
0.03204590461412455,-0.4049858550284512,3.5548214967024365,4.786563162758477,-1.089362808750631,-0.7961693254181075,1.570114774194527,-0.22760763478816107,-0.9763240757270933
-0.23225945980393622,0.6534813977600219,-0.7972162131478995,-0.2326067749390469,-0.11733910310631109,2.521744188433391,-0.6001824534506823,0.5450661981493311,-0.4703615178547207
-0.8311430942091994,0.2463786082259938,-1.094505126528315,-0.20872889699618602,0.032278227842965544,1.0606869306928828,-0.6931288015297078,0.6604655368348022,-0.5133855448846844
0.290251914468692,0.08353749241238255,-0.15786526918090515,-0.517358794705454,-0.47818090127809587,1.7012844755616747,-0.7767805148008293,0.7307086125563924,-0.23631081081171834
0.10445619084226812,1.3048458610144669,0.7471330075872729,-0.12415215853956807,-0.9192097657102773,-0.7251138277760178,-1.3112220162552168,1.1521670668859265,0.43916641355871106
-0.3020110530172233,-0.4864064129352568,0.5752725395014878,-0.06757967812543147,-0.15743263623650938,0.4281688565324286,1.021731320528285,-0.8648126788340104,-0.2612647464890972
-0.2412781635602133,0.6534813977600219,-0.5472134101835626,0.07324831878084448,-0.09386971785936572,-1.0913588554384874,-0.6280663578743907,0.6504308117317128,0.4753065962638808
-0.4965126929864117,-0.16072418130803431,0.2981767550766287,0.3997874964698359,-0.7715482168649128,-0.21710688530986444,-0.6931288015297078,1.071889266061254,-0.9978360892420751
-1.237141156948422,-0.07930362340122869,-0.7879337305668496,-0.2067046708682924,-0.8468458278655291,-0.507934558812109,0.6545932456161404,-0.27276389775203486,-1.3575169552125712
-0.23992275143499242,0.3277991661327994,0.3614428767096839,0.08804727231954637,-0.323674115069039,0.09466060644559748,0.6499459282121901,-1.2561669578542976,0.614704443840963
1.2724565241335217,-0.7306680866556737,1.4937184423669336,-0.7368197046204534,0.12811155093465906,0.5089531789757199,-0.9115527195154137,0.9213683895149913,0.6482631849243343
2.089561510699338,-1.8705558973509524,4.893147128331775,13.321513253623314,-1.3064546222848756,-1.4828382780386975,-0.8464902758600966,1.5485387084577584,1.6395367676946977
-0.8886959782954991,-0.5678269708420625,-0.8726944588950357,-0.5951634732102942,0.6415043532115887,0.00837065430795282,-1.3855790947184379,1.2123754175044343,-0.75518057679308
-0.9772669475551214,0.4906402819464107,-0.7409855062222359,-0.36431687849933925,-0.12418434047000347,-0.46668473199384586,-0.3074014570017587,1.262549043019853,-1.2112352633106949
-0.820195534736262,1.956210324268912,-1.227233935554237,0.060919430414012765,-0.5613016406943607,-1.207383465448972,-1.3158693336591705,1.1822712421951804,0.01925190974626576
3.5334403427086154,-0.24214473921483995,2.2588892814932127,-0.10040243576191944,-0.8302216799822761,0.07941204427654519,0.7847181329267746,-1.236097507648126,2.4716300552596002
-0.7124402707812064,0.00211693450557693,-1.065082139058192,-0.30044561893387683,-0.9064971820348485,-1.4302858119513038,-0.6838341667218039,0.5852050985616674,1.4674406595748428
-0.310873363066744,0.6534813977600219,0.17580234792169339,-0.42632028838590463,-0.7637250884492643,0.08803079680687921,1.2540971907258451,-1.2712190455089245,-0.9195323600475414
-0.8413086851483556,-0.649247528748868,-1.128240812948423,0.26079992583387474,0.4077883917940912,0.34347346229867387,-0.6931288015297078,0.7006044372471385,-0.17693765351036853
-0.4445378511077517,0.08353749241238255,-0.5784465158478704,0.007394180589526689,0.6346591158478962,-0.936305902013659,-0.8186063714363917,0.605274548767839,0.6336350157341468
0.28180665430385476,-1.4634531078169244,0.5876700090422922,0.09763926507653882,-0.42733056657638097,-0.28380732019576876,1.7699494225644283,-0.28781598540666187,-0.821437578419224
-0.9403580327606466,-0.32356529712164556,-0.6418800945213059,-0.20317278812247794,2.486784768252667,-0.8478053354255779,-0.7163653885494624,1.011680915442746,-0.666551081111355
1.0293164413631397,-0.8120886445624793,0.7991728478419903,0.11625796995683972,-0.8859614699437713,-0.8637424922741466,-1.2136283507722412,1.1471497043343888,1.0027811676512353
0.9452287583638632,1.956210324268912,-0.8141365509484021,-0.05395479981117682,-0.48307035653787617,-1.6868904805241316,1.0403205901440895,-1.456861459915986,2.4716300552596002
-1.0266352276545108,-1.0563503182828962,1.1878718974191036,4.463998156850753,-0.9172539836063652,-1.3109076069966739,-1.0044990675944392,1.7743200232771559,-1.363540318996766
0.25198758754899614,1.1420047452008557,-1.1464732575963297,-0.9698044748194202,-0.24446493986059842,0.6152721236790917,-0.772133197396879,0.6203266364224589,-0.4368027767713489
-0.602234838753636,1.06058418729405,-0.7914967036787679,-0.12285860065407503,-0.2874921461466649,0.1360004512034256,-0.6234190404704404,0.5450661981493311,-0.380011061091797
-0.7018576299573668,-1.2191914340965073,-0.8449534606753274,-0.4208051570303693,-0.4087506365892159,0.7079066843587181,-1.092798098269511,1.1421323417828442,-0.824019020041022
-1.4566657899986104,-0.32356529712164556,-1.3443085112495614,-0.47301271817350954,-0.8869393609957275,-1.3233668221573858,1.3888693954404296,-0.9751946549679368,-1.2542592903406586
0.2007947142041176,0.2463786082259938,-0.13804743495299276,-0.26320963123004715,-0.4527557339272384,-0.25174694717743584,-0.6373609926822945,0.48987521008236784,0.09497419731900186
-0.6634890405665004,0.08353749241238255,-1.1770208226022891,-0.15709055933114116,0.1545146093374726,-1.6969403416798587,0.905548385429505,-1.3715662965397688,0.9554547379182751
-0.27208772379119434,0.00211693450557693,-0.7268064731155053,-0.06145502477708799,-0.8077301857872868,0.38067473789093065,-0.8000171018205839,0.6604655368348022,-0.3998021135255802
-0.24101750738228614,0.08353749241238255,-1.2789448897775044,-0.22211236813321486,-0.24935439512037869,0.43435593566921,-0.8883161324956591,0.8009516882779755,0.10529996380619315
-0.39897515120609767,-0.4864064129352568,-1.127464109467278,0.3518581204117093,-0.22392922776952123,-1.7848904261310516,-0.6884814841257575,0.5801877360101226,0.750660369255648
-1.2250467102926055,-1.1377708761897019,-0.6598681228971409,0.18676000448588173,0.8791318788369104,-0.0005887692182004004,0.041147348294581505,-0.5838403759476496,-0.5839449492138247
0.11232800741566618,-1.3820325499101187,0.1407625573909094,-0.6249390914773962,-0.1818799125354108,0.380477167854983,-0.11686144343975768,0.24402444505679863,-1.0331157914066453
1.4625270090779499,-0.9749297603760906,1.5959513033263601,-0.5750074296952283,-0.001947958975496427,-0.07242118297248208,1.0356732727401392,-1.2260627825450436,1.1060388325231478
-0.24602210599848603,1.956210324268912,-0.8839879145749371,-0.2309193030109731,-0.7647029795012203,-1.7499668844692382,-0.6884814841257575,0.6002571862162943,2.4716300552596002
0.08011090382387848,0.5720608398532163,-0.39052869851706223,-0.6067745854187597,-0.13787481519738826,-0.6828209271830413,-1.3112220162552168,1.1521670668859265,0.2188833951652973
-1.2350037762894202,-0.24214473921483995,-1.9697489248667723,-0.08071846492282858,3.3365720924024798,0.0769468408662176,-0.6791868493178537,0.6153092738709213,0.42798016653092064
-0.26119229555384227,0.4906402819464107,-0.49576993538956776,-0.29662654327194465,-0.5241417807200305,-0.6492285898691139,-0.7535439277810746,0.750778062762557,-0.3765691389293999
2.1454461952469046,0.6534813977600219,1.088292280438089,-0.3530342907986684,-0.636599251694977,-0.34577974721992427,-0.8279010062442922,0.5551009232524133,2.4716300552596002
-0.8498582077843638,-1.1377708761897019,-0.012575966442524407,0.4169530554073542,-0.7158084269034176,0.1544705557931805,1.3702801258246253,-0.006843682520308201,-1.0073013751886672
1.8926097026576345,0.40921972403960505,1.4771818881711667,-0.1719814613556649,-0.10267073732697024,-0.18020025149293403,1.0774991293757017,-1.3264100335758877,1.810772395273953
1.4867680336251685,-0.24214473921483995,0.8199723392330724,-0.0789498983509784,-0.6160635396038998,-0.8050490071796905,-1.2275703029840954,1.1220628915766724,2.4716300552596002
-0.5378527628056469,0.08353749241238255,0.007828185244958182,-0.3655709091689128,-0.7637250884492643,-0.5260989381480831,2.490283620176867,-2.244587380508098,-0.9806264784300897
-0.6366935854755963,-0.16072418130803431,-1.0808914491005919,-0.14269081149633225,0.5124227343533893,2.964521438018737,-0.8418429584561464,0.7658301504171839,-0.6476205092181709
-0.8985487818211426,1.956210324268912,-0.24593094638827956,-0.5093135313562857,-0.4674240997065793,-0.8436116390525527,2.4298684939255,-2.3248651813327705,-1.0331157914066453
-0.8997999314751928,1.2234253031076612,-0.5427173458054295,-0.13465280490415663,-0.16525576465215785,0.7866678797440889,1.0356732727401392,-1.3615315714366794,-0.865322085989787
-0.44584113199738706,-0.9749297603760906,0.9799572700967106,1.5909013516419976,-1.292764147557491,0.6035857305545812,0.16197760079731185,-0.23764235989124333,-1.2929809146676259
-0.5680367482096029,-0.8120886445624793,0.7576840053832109,0.31824463829897787,-1.1548815092316869,-0.4474052578248495,1.6444718526577478,-1.7127469500446304,-0.6209456124595936
-0.6413332654426984,-0.32356529712164556,-1.2333007602770336,0.06706012894807989,0.5574057227433679,-0.41477979836758777,-0.7628385625889751,0.590222461113212,0.23179060327428613
1.1615212548077558,-0.8935092024692849,1.376019559785324,-0.14221736349214023,-0.15841052728846544,0.275412731792822,-0.6698922145099531,0.9414378397211559,0.25760501949226455
0.13703821308315334,-1.0563503182828962,-0.09651225181061181,-0.584983897020918,0.4234346486253881,0.5283120509113518,1.0449679075480431,-0.8547779537309281,-0.651062431380568
-0.8943261517387241,-0.24214473921483995,-0.6518041761417874,-0.411657836646939,0.8009005946804258,0.8411091737177055,-0.5397673271993189,-0.17743400927273542,0.03388007893645332
0.07140498748111432,0.7349019556668276,-0.06999464851535799,-0.12285860065407503,-0.17014521991193812,0.5253702236360908,-0.6931288015297078,0.7909169631748932,-0.3120330983844544
-0.0031948106416167317,0.00211693450557693,-0.18718575964084283,-0.44891647060974343,0.8576182756938772,1.5060006751920068,-0.6884814841257575,0.7858996006233556,-0.3412894367648296
0.52536378695892,-1.951976455257758,0.4440890934318121,-0.15396443653606653,2.9190126132172436,0.009030728681964216,-1.2136283507722412,1.2073580549528897,0.4383059330181119
0.09246600665762253,-0.16072418130803431,-0.12432998847210862,-0.3177905875651469,0.5544720495874996,0.19873224787313284,-0.6280663578743907,0.3343369709845605,-0.008283467552911011
0.015311777991206007,-1.8705558973509524,-0.2015233579731963,-0.3175339234280108,0.5622951780031481,-0.8013118854902077,-0.7070707537415619,0.9213683895149913,-0.25954378540789863
0.29348405107498765,-2.1148175710713693,1.5226251888057458,0.7219832798822466,7.0398455061600655,0.06896980564230765,1.467873791307601,-0.9149863043494288,-0.5288741946154712
-0.4388555464289413,1.4676869768280782,0.17959207594019924,0.03805800509626738,-0.5740142243697894,-0.8941695360448892,-0.748896610377121,1.0668719035097092,-0.871345449773982
-0.2242833807593676,-0.8935092024692849,-0.3815145953736778,-0.6495692097818784,-0.7294989016308023,-0.3769249540732741,0.7103610544635569,-0.06203467058727142,-0.9160904378851442
0.744732026302352,-0.07930362340122869,-0.4369699496775452,0.3868825656095759,-0.8800941236320351,-1.544102247841404,-0.772133197396879,0.5500835607008686,2.4716300552596002
0.35567661512838933,-1.3820325499101187,-0.08612066481989888,0.14886099454100543,2.0614021606517823,-0.7129165056466833,-0.6094770882585863,0.5049272977369949,0.6723566400611141
-0.9031363305526595,0.2463786082259938,-0.15942527362450173,0.10170304826747972,-0.18970304095105925,0.05196147532004288,2.4345158113294505,-2.3098130936781436,-1.132931534116161
2.3049156449026933,0.40921972403960505,1.3572341254287497,-0.43170905791039144,-0.5769478975256576,-0.6762440552776847,1.3981640302483336,-0.9350557545556005,1.0836663384675669
-0.6006187704504882,-1.1377708761897019,0.5034032810769711,1.3131654573626217,-0.6141077574999877,0.282189507655059,-0.7117180711455122,1.101993441370508,-0.9160904378851442
0.0687462944662578,0.9791636293872444,0.051101145258773316,-0.18946586940199328,-0.8400005905018367,-0.5375872568128558,-0.6141244056625366,0.5801877360101226,0.14144014651136247
-0.8056509200079307,1.3048458610144669,-0.3315104743796442,0.337694481714981,-0.3813696871344463,0.2788859455382465,-0.6931288015297078,0.690569712144049,0.06829930056042428
0.5722818989857946,-0.16072418130803431,0.37853591508909196,-0.42960518294382666,-0.9319223493857061,-0.46354202571329595,1.4399898868838927,-0.8999342166948019,-0.42475604920295923
-1.4156385075928877,-0.4864064129352568,-0.24467461580314065,0.6660783901601598,-0.3187846598092587,0.2257055345691221,0.4733478668620432,-0.05199994548418201,-1.3549355135907735
-0.6761047995781712,-1.6262942236305356,0.052841022062598546,0.24342335719053287,-1.003308396178498,-0.4312369154451764,1.3981640302483336,-0.5988924636022765,-0.808530370310235
-0.8259821018862432,0.40921972403960505,-0.282321304650981,0.21233641142127085,0.005875169440152024,0.41480708001549066,-0.4468209791202935,0.705621799798676,-1.0176271416758584
-0.07018344836887667,0.5720608398532163,0.06787286343246454,-0.6177622346551325,-0.29238160140644515,-0.09499162888043335,1.1146776686073103,-1.26620168295738,-0.4557333486645329
-0.8585641241271285,0.3277991661327994,0.3073544467793609,0.3067570207906758,-0.3706128855629297,-0.13055947854927227,-0.4235843921005388,-0.4734583998137232,-0.7104355886819178
-0.7630075692990602,1.956210324268912,-1.6979698605926865,0.5263725469182104,1.9391657791572754,-1.6358448590407049,1.0356732727401392,-1.4468267348128965,0.5355402341058297
-0.18085806151671557,-1.7077147815373412,1.2679483907835951,0.13873808460794493,-0.3031384029779618,0.045249433562270056,1.649119170061698,-0.7644654278031663,-0.3662433724422086
-1.177138104789608,-0.8120886445624793,-0.3836243406349754,-0.30750292224831993,-0.8576026294370458,-0.9384553191193975,0.803307402542579,-0.4584063121590962,-0.9573935038339093
0.6219629664986964,0.00211693450557693,0.7805232390308777,0.09820237591131206,-0.2581554145879832,-0.25670399306781727,-1.1020927330774148,1.0919587162674256,-0.12616930161501125
-0.27208772379119434,1.06058418729405,-0.5236439855023405,0.02728436228766146,-0.23566392039299391,-1.3199557525134902,-0.7163653885494624,0.5400488355977864,1.7995861482461624
-0.8821795738473222,1.06058418729405,-0.6867174273595679,0.5279310941954021,0.37747376918345343,0.5756366286154095,-0.7256600233573663,0.5300141104947041,0.43658497193691315
-0.7757275907819018,-0.32356529712164556,-0.4233486340929719,-0.5866272234268514,-0.5515227301748001,0.325959291268854,0.29210248810794603,0.07845148085590897,-1.2620036152060519
3.715639011079645,0.3277991661327994,1.7844953512578743,-0.0844467396543357,-1.1323900150366977,0.18398856789359166,-0.6931288015297078,0.8410905886903188,2.4716300552596002
0.07823417934280369,-0.9749297603760906,-1.3858013166846286,-0.007663533442846999,0.5828308900942253,-1.163224020365335,0.9799054638927259,-1.4719135475706058,-0.5701772605642362
-0.025871898121272784,0.7349019556668276,-0.5238978102776914,0.013629557520722577,-0.41364009184899614,-0.7271620810180982,-0.8929634498996093,0.8109864133810649,0.47874851842627786
-0.667086095821894,-0.8935092024692849,-0.5799119221966024,-0.2025683658771479,1.8364872187018895,-1.1243439088829816,-1.2879854292354622,1.2525143179167706,-0.3998021135255802
1.1958757390585453,-0.649247528748868,1.141590215200393,-0.1568039661887292,0.21123229035092386,1.1359261737731385,0.8172493547544332,-1.1357502566172888,0.24555829192387452
-0.500161879477391,-0.07930362340122869,0.1888274452640119,-0.36703557433082556,-0.1769904572756305,0.134679095951596,-0.7442492929731708,1.0618545409581717,-0.8610196832867907
-1.0465493596481397,-0.5678269708420625,0.004260950203480381,1.4173572543679505,-0.7001621700721207,-0.6897879411641833,1.5515255045787224,-0.23764235989124333,-0.8489729557184008
-1.5427865911857181,-0.24214473921483995,-1.2529017216721585,-0.7922250541702461,-1.3514376106748542,-1.9499981854029795,1.3098649995732616,-1.2110106948904167,-1.1544435476311428
0.5477280870250634,0.08353749241238255,0.5920112654312554,-0.22124901384135368,-0.3256298971729511,-0.0842075566938449,-0.6327136752783409,0.4547536722215692,0.2756751108448492
-0.9381685208660592,-0.649247528748868,-1.8363680635592723,-0.392406937521835,0.41756730231365174,1.4655091261582476,-0.7070707537415619,0.6253439989740035,-0.28191627946347975
-0.6087512432018132,-0.16072418130803431,0.12249863444482996,-0.12670383436848534,-0.5192523254602502,-0.5264526554611796,2.0301991971856967,-0.7142918022877477,-1.1122800011417784
-0.4724801933815348,0.6534813977600219,-0.7956634264110827,-0.17444346630729649,-0.27184588931536796,-0.1851521707646533,-0.7814278322047795,0.6203266364224589,0.05022920920783962
-0.4996926983571221,-0.4864064129352568,-0.2536601657039091,0.10577775560678178,-0.8194648784107595,-0.583103763596443,1.4864630609234053,-0.5386841129837686,-0.9109275546415485
-0.730790465707273,0.00211693450557693,-1.4013813249369342,0.1431181064702249,0.3383581271052112,-1.8160559657032234,-0.6838341667218039,0.575170373458585,0.5174701427532451
-0.785632525543131,-0.16072418130803431,-0.6759738923631244,0.008703845464577227,-0.037152036845914456,-0.3314587713203752,-0.7907224670126834,0.8109864133810649,-0.4041045162285767
-0.7543016529562956,1.2234253031076612,0.4139758658535139,0.7504367007075249,-0.9964631588148057,-0.3388143546241845,1.0031420509124807,-1.4769309101221504,0.22834868111188905
-1.2951632221549905,0.2463786082259938,-0.5794998035196424,-0.6535609350194672,-0.27966901773101643,0.1027924823305878,1.6398245352537975,-1.0153335553802731,-1.3712846438621598
-0.040364381614018556,1.956210324268912,1.4224069857707176,3.3859171637452126,-1.1402131434523461,-1.711566172789792,1.0449679075480431,-1.4668961850190683,2.4716300552596002
0.290251914468692,0.40921972403960505,-0.5411231350657896,0.2375266262442262,-0.5681468780580531,-1.3246176741699232,-0.8464902758600966,0.7156565249017655,2.4328998261272274
-0.9758594041943153,-0.649247528748868,-0.7787279627178745,0.11217901035831741,-0.30411629402991786,-1.390723394540425,1.1146776686073103,-1.2561669578542976,-0.4325003740683526
-0.5828420191158612,-0.16072418130803431,-0.5683875606458383,-0.3368591819283291,0.41463362915778357,0.1742949040697403,-0.823253688840342,0.8059690508295202,-0.24491561621771107
-1.1484659252176288,1.3862664189212726,-0.9952522921181524,0.32138292221247844,0.021521426271448926,0.30818371470127576,1.0356732727401392,-1.366548933988224,-0.9918127254578801
2.188454464604873,-0.24214473921483995,1.0733958137638058,-0.26958922352895404,2.6549820291891084,-0.3973181461891931,-0.8279010062442922,0.5952398236647496,2.4716300552596002
-0.27208772379119434,1.2234253031076612,0.1607471579788957,-0.2828174957958073,-0.11733910310631109,-0.6192504575736699,0.99384741610458,-1.3063405833697161,-0.2500784994613067
1.033591202681144,0.8977430714804387,0.3959426808630461,-0.49024806304411794,-0.26891221615949984,-0.08340178086096044,0.8916064332176509,-1.3264100335758877,1.2041336141514651
0.16138350010154254,-1.3820325499101187,0.024335800774142363,0.05576998371534273,0.5388257927562028,-0.7227315200507894,0.6638878804240442,-1.2110106948904167,0.07690410596641721
-1.1333999981334433,-1.8705558973509524,-1.5877424544551775,-0.7385421270481156,-0.8116417499951111,-1.5138374353768211,0.5895308019608233,-0.09213884589651825,-0.8549963195025958
-0.5110051764791576,1.956210324268912,-0.9428562551894378,0.07012406638788568,0.3940979170667064,1.1178612273544604,-0.6745395319139034,0.6654828993863398,-0.48498968704490825
1.2283013675926742,1.6305280926416894,0.7454701821968269,-0.38631616658166645,-0.5593458585904486,0.06325386317412629,-0.8000171018205839,0.7006044372471385,0.8143359292599942
-0.8820231801405658,0.40921972403960505,-0.930512436471625,-0.4035606618060182,1.1793444317874198,0.023327117726546293,1.198329381878432,-0.8748474039370927,-1.0830236627614032
0.75953729720861,0.16495805031918817,0.5840364221489457,-0.30122877115822183,-0.17210100201585024,0.3405510145651508,-0.823253688840342,0.7608127878656392,0.08981131407540642
1.2426374573786636,-1.4634531078169244,0.8739608583312852,0.0462600324623128,0.08410645359663653,0.28342487591072085,-0.0703882694002483,0.29419807057222425,-0.600294079485211
-1.6112870347449555,-0.649247528748868,-1.9473474497669407,0.11523689764444779,-0.5886825901491303,-1.2948320641083777,0.826543989562337,-1.1859238821327074,1.1809006395552848
0.685771598855246,-0.8120886445624793,0.756483775121314,-0.30327202370069223,1.7132729461554264,0.09081932732599933,1.1750927948586773,-1.3414621212305147,-0.35161520325202084
1.7073874226226504,-0.9749297603760906,1.4926618103544824,-0.3529330355461492,0.20732072614309963,0.4678165854296518,-0.7953697844166336,0.8762121265511104,1.0569914417089892
-0.58581349954423,-1.300611992003313,-0.33446136969055973,-0.6078451807036589,1.170543412319815,0.7557473389920839,1.007789368316431,-0.7142918022877477,-1.0331157914066453
-0.8500667327267054,-0.8935092024692849,-0.5448924244282923,-0.5928993111911609,1.77194640927279,0.6628864002240151,1.6537664874656484,-1.0103161928287354,-1.271468901152644
-0.2462827621764132,-1.0563503182828962,0.6020425528718134,0.33811083921929924,-0.220017663561697,-0.17016683545329822,0.5895308019608233,-0.09213884589651825,-0.8928574632889638
-0.5041238533818826,0.16495805031918817,-0.513501941109346,-0.2860574734168325,0.5877203453540055,4.744976484229531,-0.5955351360467321,0.5500835607008686,-0.603736001647608
-0.9293062108165384,1.956210324268912,-0.5186764044607057,0.2891395858753901,0.0645486325575154,-0.6197013821263034,1.1843874296665777,-1.366548933988224,-0.988370803295483
0.5536710478818009,-0.24214473921483995,0.33356899449538857,-0.3159743198647841,1.3475416927238615,0.13726952386366606,0.9148430202374088,-1.236097507648126,0.08120650866941348
-0.8985487818211426,1.1420047452008557,-0.059477088140521654,-0.3118612588888675,0.003919387336239912,-0.3814102613684314,0.8172493547544332,-0.7544307027000839,-1.1243267287101684
-0.4847831649796931,-0.24214473921483995,-0.8883997659749252,0.39373620179619745,0.7089788357965565,-1.173883520390271,-0.8325483236482425,0.6805349870409667,0.10529996380619315
0.2999483242875795,-0.8935092024692849,2.3097872037046634,3.278508680050741,1.255619933839992,-1.2655825154805644,-0.8604322280719507,1.5786428837670123,0.39011902274455257
0.760006478328879,1.1420047452008557,0.7349289405665186,0.4466426964907327,-0.8194648784107595,0.0018113974187389875,-0.7349546581652702,0.73572597510793,-0.22254312216212996
0.35473825288785216,-1.951976455257758,-0.23451931266282044,0.23837274033653993,-0.9270328941259257,-1.0861791357226824,-0.9533785761509762,0.9213683895149913,-0.34214991730542893
-0.37416068306743944,-0.07930362340122869,-0.14454447204390689,-0.1518278525167309,-0.7656808705531765,-0.7002323349709846,1.7002396615051611,-1.2611843204058424,-1.0322553108660462
-0.3220294474820233,-0.7306680866556737,2.909450134584069,4.567141783241363,-1.1010975013741038,-1.4567148490144939,-1.0602668764418524,1.6087470590762663,-0.9703007119428984
-0.18846922191218646,0.4906402819464107,-0.6384394080259485,-0.24090031248658245,-0.150587398872817,-0.41894287586815193,-0.6234190404704404,0.49489257263390546,-0.010004428634109367
-0.1585980239217428,-1.300611992003313,-0.38399602083020246,-0.4725172475480591,0.6610621742507098,-0.38489836594511945,1.263391825533749,-1.2611843204058424,-0.6691325227331527
-0.5724679032343635,0.00211693450557693,-0.6565010171720252,-0.25643131441245853,3.5086809175467457,0.7665739203775508,-0.7070707537415619,0.7557954253141017,-0.4703615178547207
-0.13305371848488884,0.5720608398532163,0.34621686842686156,0.05231636983924265,0.07628332518098808,1.0815883590804707,-0.6141244056625366,0.5450661981493311,-0.2974049291942667
