rideID,Tipped
3305931,0
3306679,0
3308001,1
3308186,0
3309394,1
3310298,0
3310815,0
3311989,0
3312754,0
3313060,1
3313708,1
3316056,1
3316492,1
3316964,0
3317032,0
3318494,1
3318619,1
3318691,0
3320384,0
3321373,0
3322974,1
3323228,1
3324108,0
3324612,1
3325053,0
3325493,1
3325958,0
3327549,1
3327727,0
3328439,0
3328632,0
3329169,1
3329595,0
3330222,1
3330689,1
3333142,1
3333370,0
3333602,0
3334102,0
3334546,1
3336112,1
3336903,1
3337697,0
3338080,0
3338480,1
3340171,0
3341434,1
3342568,0
3343292,0
3344744,1
3344897,0
3345611,0
3345940,0
3347374,0
3347755,1
3348240,1
3350109,0
3350138,1
3351818,1
3352442,0
3352507,0
3352622,1
3352670,0
3352876,1
3353919,0
3356055,1
3356707,1
3356859,1
3356979,0
3357280,1
3359091,0
3359450,0
3359456,0
3361238,0
3362999,1
3363416,0
3364029,0
3364986,1
3365502,0
3365746,0
3366874,0
3366975,1
3367482,1
3367630,1
3367678,1
3368039,0
3368434,1
3369024,1
3370131,0
3370281,0
3370860,1
3371682,1
3372229,1
3374783,0
3375214,1
3378145,1
3378250,1
3379660,0
3379983,0
3380111,1
3380350,1
3381715,0
3382304,0
3385256,0
3385785,0
3385996,1
3386711,0
3387693,0
3387866,0
3389026,1
3389378,1
3390439,0
3391005,0
3391246,0
3391806,0
3392597,0
3392942,0
3394480,1
3395257,0
3397990,0
3398153,1
3400340,0
3401059,0
3401717,1
3403813,1
3403908,1
3405397,1
3406474,0
3407214,1
3407703,0
3408972,0
3409338,1
3409408,1
3409734,0
3411147,1
3411814,1
3411977,0
3412032,0
3412653,1
3412971,1
3413486,1
3413628,1
3413939,0
3413967,1
3414032,1
3414650,1
3416228,1
3417674,0
3418079,1
3418238,1
3420396,0
3421141,0
3421708,0
3421930,0
3422567,0
3422828,1
3423211,1
3425319,0
3425349,1
3425395,1
3425590,0
3427329,1
3427393,0
3427426,1
3428390,0
3429042,1
3429095,1
3429226,0
3429782,0
3430466,0
3430573,0
3431643,1
3432660,1
3432693,1
3433898,0
3434536,0
3434549,1
3434700,1
3434813,0
3435138,0
3435767,0
3436403,0
3436718,1
3436738,0
3436743,1
3438278,1
3439233,0
3440840,1
3441211,1
3441239,1
3442139,0
3442450,0
3443628,1
3444113,1
3444706,0
3445132,0
3447009,0
3447171,1
3447803,1
3448593,1
3448904,1
3448954,1
3449537,1
3449746,1
3449890,0
3449893,0
3450199,1
3451710,1
3451711,0
3451722,0
3453363,1
3453511,1
3454453,1
3454633,1
3456135,1
3457340,0
3458109,0
3458222,1
3458524,0
3458589,1
3458734,0
3460189,0
3460217,1
3461592,0
3461630,1
3464088,1
3465844,0
3467316,1
3468022,1
3469491,1
3469506,0
3469563,1
3470739,0
3472206,1
3472481,1
3472856,1
3472879,0
3472894,1
3473436,1
3473966,0
3475717,0
3475839,0
3476440,1
3476497,0
3478762,1
3478951,1
3479333,0
3479538,1
3480252,0
3480729,0
3481001,0
3481338,0
3482022,0
3482743,1
3483951,0
3484102,1
3484147,0
3484219,1
3484276,0
3485135,1
3485381,1
3486691,1
3487418,0
3488097,0
3488186,0
3489576,1
3489875,1
3489979,0
3490014,1
3490498,1
3491394,0
3493185,1
3494431,0
3494570,0
3494596,1
3494797,0
3494800,1
3494810,0
3494820,1
3495041,0
3500014,1
3501525,1
3501952,0
3502326,0
3502574,1
3503547,0
3504894,0
3505556,0
3506837,1
3507289,0
3508451,0
3509119,1
3509869,1
3512224,0
3513042,1
3513768,0
3513802,0
3514271,1
3514415,0
3514707,1
3515051,1
3515266,0
3515853,0
3516346,0
3516944,0
3519284,1
3521559,0
3521942,0
3521970,1
3522072,1
3522303,0
3524330,0
3524901,1
3525534,0
3525613,1
3527182,0
3527444,1
3527458,1
3527634,1
3528953,0
3529512,1
3530721,0
3530852,0
3530926,1
3531030,0
3531281,1
3531926,0
3534582,0
3534624,0
3534708,0
3534839,0
3536003,1
3536460,0
3536526,1
3537433,1
3537498,1
3537763,1
3537834,0
3539542,1
3540523,1
3540779,0
3542502,1
3542742,1
3542855,1
3543300,0
3543407,0
3543706,1
3543838,0
3544086,1
3544384,1
3544419,0
3545330,0
3545352,1
3545734,1
3545890,1
3546813,0
3548032,1
3548042,0
3549843,0
3550386,1
3550789,0
3551461,0
3551520,0
3551983,0
3552445,1
3553053,1
3553134,1
3553789,0
3554725,0
3555378,1
3555411,0
3556064,0
3557712,0
3557865,1
3558225,1
3558313,0
3558583,1
3559252,0
3559675,1
3560723,1
3561210,0
3563082,1
3564222,1
3564314,0
3564729,1
3565127,0
3565811,1
3569381,0
3569394,1
3569945,1
3570152,0
3570618,1
3570765,0
3572227,0
3572257,1
3572596,0
3573317,0
3574150,0
3574271,1
3574323,0
3574399,1
3576487,0
3576661,1
3577270,1
3577763,1
3578155,0
3578322,1
3578493,1
3579362,1
3579544,1
3579882,0
3580103,0
3581512,0
3582098,1
3583458,0
3583671,1
3584027,0
3584201,0
3585569,0
3586075,1
3588858,1
3590387,1
3590637,1
3593471,0
3593674,0
3593770,1
3595813,0
3595989,0
3597759,0
3598467,0
3598621,1
3599477,1
3600863,0
3601037,1
3601819,0
3601973,1
3602030,0
3602489,1
3603197,0
3603539,1
3605401,1
3606428,1
3606780,0
3606812,1
3607024,1
3607489,0
3610253,0
3610468,1
3610836,0
3610912,0
3612380,0
3612889,1
3613272,1
3615593,0
3616812,1
3617006,1
3617088,0
3617133,0
3617204,1
3617590,0
3617916,0
3618464,0
3618869,0
3619380,1
3619696,0
3619997,1
3620049,1
3620761,1
3620850,0
3621845,1
3622416,1
3623168,1
3623296,1
3623990,0
3624041,1
3624184,0
3625898,0
3628068,1
3628819,1
3628914,1
3630656,1
3630748,1
3630853,0
3630895,0
3631074,0
3632040,0
3632835,0
3633393,1
3635485,1
3635766,0
3636935,0
3637201,0
3637989,0
3639973,1
3641296,1
3641624,0
3642912,0
3643235,1
3645447,0
3645591,1
3646871,1
3648540,0
3649216,0
3649783,1
3650045,1
3650989,1
3651026,0
3653833,0
3654166,1
3654692,1
3656404,1
3657837,1
3657871,0
3659944,0
3660558,0
3661813,1
3662174,0
3663389,1
3663940,0
3665238,1
3665650,0
3666462,1
3666527,1
3666867,0
3667746,1
3668318,1
3669113,1
3669311,0
3669798,0
3670986,1
3671212,0
3674977,1
3677844,1
3679681,1
3679709,0
3680390,1
3680401,1
3681168,1
3681742,0
3682038,0
3682251,0
3683099,1
3683166,1
3683866,1
3684478,1
3684658,1
3684879,1
3685028,0
3685149,1
3685988,1
3686733,0
3687943,0
3689563,0
3689627,0
3690238,0
3691124,0
3691194,1
3691223,0
3693107,1
3693388,0
3693681,0
3694304,1
3695164,0
3695501,1
3696113,0
3696937,1
3697253,1
3697540,1
3699322,1
3701691,0
3701797,1
3701874,1
3701957,0
3701981,0
3703138,0
3703695,1
3704107,0
3704584,0
3704783,0
3704878,0
3704977,0
3707193,1
3707240,0
3708067,0
3708539,1
3708887,0
3710139,1
3710670,1
3711425,0
3711810,1
3712447,0
3713503,1
3713680,0
3713733,0
3713962,1
3714180,1
3715021,0
3715299,0
3716775,1
3717016,1
3718765,1
3719075,1
3721417,1
3721524,1
3721833,1
3722002,1
3723348,1
3723927,0
3725349,1
3726243,0
3727064,1
3727087,1
3727323,0
3728804,1
3729672,0
3729959,1
3731359,1
3732607,1
3733458,1
3733805,0
3734055,1
3734328,1
3734630,0
3735972,1
3738297,1
3738954,0
3739385,1
3739826,1
3740748,1
3740875,1
3742462,0
3743307,0
3743613,1
3743808,1
3744346,1
3746075,0
3746315,0
3747208,0
3747214,0
3747542,1
3747568,1
3747833,0
3750152,1
3750647,0
3752380,1
3753021,0
3753614,1
3754583,0
3754760,1
3754811,1
3756874,0
3757310,0
3757934,0
3758968,0
3759529,0
3760697,1
3761021,0
3762987,0
3763773,0
3764306,0
3764734,0
3764892,1
3765143,1
3767053,0
3768872,1
3768933,1
3769838,0
3771695,0
3772342,1
3774827,1
3775050,0
3775494,1
3776006,1
3776943,0
3778283,0
3780181,1
3780353,1
3780569,0
3781708,1
3783841,0
3786050,0
3786628,1
3786745,0
3787556,0
3788139,0
3788522,0
3789221,1
3790125,1
3790382,0
3792862,1
3792912,0
3793575,0
3794673,0
3794791,1
3795693,1
3796177,1
3796570,1
3797112,0
3797786,0
3798421,0
3800384,0
3801319,0
3801365,1
3801810,1
3801898,1
3802022,0
3802753,1
3803109,0
3803206,1
3804009,0
3805847,0
3806098,0
3806551,0
3806678,0
3807850,1
3809325,1
3810735,0
3812151,1
3812614,1
3813646,0
3813829,0
3814362,0
3815493,0
3815770,1
3815826,0
3816079,1
3816228,1
3817246,0
3817313,1
3817836,1
3818948,0
3819146,0
3819638,0
3819754,1
3820002,0
3820294,0
3820543,0
3820559,1
3821080,1
3821175,1
3821609,1
3821926,0
3822178,1
3822306,0
3822557,0
3822868,0
3823213,0
3823231,1
3823406,1
3823888,1
3824110,1
3824306,1
3824631,0
3825760,0
3826653,1
3826797,1
3828129,1
3830191,1
3830343,0
3830792,0
3832379,1
3832638,0
3834017,1
3834511,1
3835495,0
3835863,0
3836693,1
3837079,1
3837318,0
3837799,0
3837999,1
3839179,0
3839487,0
3839565,0
3839701,0
3839943,1
3839982,1
3840086,1
3842328,0
3842382,0
3842640,1
3842887,1
3843179,0
3843212,0
3844450,0
3844590,1
3845433,1
3847781,1
3848824,1
3850231,0
3850771,1
3850864,0
3851927,1
3852005,0
3852159,0
3852243,0
3854169,1
3854518,1
3855241,0
3855532,0
3855546,1
3855809,0
3855960,0
3856086,0
3856089,0
3856357,0
3857381,1
3858335,0
3859306,1
3859766,1
3859954,1
3860132,0
3861109,0
3861172,1
3863875,1
3865266,0
3865494,1
3866835,0
3867348,1
3867404,1
3868424,0
3869133,0
3869347,0
3871026,1
3871057,0
3871693,1
3872690,0
3872799,1
3874079,0
3875297,1
3875357,1
3876095,0
3876902,0
3877665,1
3877944,0
3878236,1
3878439,0
3878616,0
3878902,0
3878974,1
3879412,1
3879495,1
3879728,1
3879797,1
3880318,0
3880447,0
3881151,1
3882214,1
3882854,0
3883695,0
3883924,1
3884114,0
3885764,1
3886651,1
3887399,0
3887736,1
3888034,1
3888906,1
3889022,0
3889925,0
3890229,1
3890246,1
3891222,0
3891449,0
3891538,0
3891834,0
3893002,0
3893259,1
3893608,1
3895287,0
3896444,0
3896674,1
3897176,0
3898630,1
3898899,1
3899050,1
3899113,1
3899129,0
3900172,1
3900578,1
3901493,0
3901764,0
3902438,0
3904801,1
3906069,0
3906376,0
3906958,0
3907959,0
3907996,1
3908822,0
3909368,0
3909430,0
3909926,1
3909984,0
3910241,0
3911094,1
3911635,0
3912430,1
3914112,1
3914245,1
3914804,0
3915010,1
3916014,1
3917086,0
3917275,1
3917635,1
3917811,1
3920101,0
3921630,0
3923750,1
3923781,0
3923974,1
3924007,1
3925527,0
3926757,0
3928685,0
3928941,1
3929013,1
3929674,1
3929997,0
3932000,1
3932753,0
3933117,1
3933361,1
3934245,0
3934681,0
3934968,0
3937995,1
3938503,1
3938726,1
3938769,1
3938994,1
3939491,1
3940341,0
3941243,0
3941599,0
3942299,1
3942342,1
3942438,0
3943063,0
3943119,0
3943886,1
3944071,1
3944314,0
3944520,1
3945956,0
3946728,1
3948365,1
3949448,1
3949762,1
3950013,0
3950223,0
3950694,1
3951062,1
3951120,1
3951796,0
3951850,1
3952182,0
3953289,0
3953614,1
3953667,0
3954461,0
3954965,1
3956549,0
3956988,0
3957315,0
3957581,0
3957998,0
3958132,0
3958931,1
3959473,0
3961162,1
3961373,0
3963083,0
3963719,0
3963875,1
3964369,1
3964868,0
3965098,1
3965099,0
3965792,0
3966479,0
3966819,1
3966965,0
3968685,1
3968787,0
3968929,1
3970436,0
3970667,1
3971114,1
3971882,0
3972735,1
3973090,0
3973398,1
3974191,0
3974655,1
3975298,1
3975634,1
3976683,1
3976951,0
3977025,1
3977106,1
3977533,1
3978245,1
3978334,0
3978828,0
3979919,0
3980445,0
3980525,1
3980782,1
3981092,0
3981414,0
3982391,0
3982558,0
3982817,0
3983775,0
3984988,1
3985420,1
3985972,0
3986085,0
3986286,1
3986301,1
3986554,1
3987003,0
3987123,0
3987466,1
3988189,1
3989201,0
3989774,0
3990592,0
3991191,1
3992327,0
3992434,0
3992669,0
3992814,0
3992896,1
3993069,1
3994953,0
3997086,0
3997419,1
3997681,0
3998470,0
3999901,0
4000565,1
4000701,0
4000954,0
4001718,1
4002122,1
4002882,0
4002922,1
4004446,0
4005691,1
4005762,0
4006169,1
4006294,1
4006326,1
4007704,0
4008838,1
4008992,0
4009222,1
4009387,0
4009457,0
4009819,0
4009885,1
4010010,0
4010437,0
4015301,1
4015349,0
4015634,1
4015946,1
4016508,1
4018458,0
4019619,0
4019658,1
4020822,1
4021025,1
4021151,0
4021548,1
4024316,0
4025279,1
4025300,0
4026266,1
4026630,1
4027856,0
4028189,1
4028312,0
4029362,0
4029741,0
4030166,1
4030722,1
4030922,1
4031274,0
4031795,0
4032148,0
4033967,0
4034813,1
4035034,1
4035437,1
4035893,0
4036236,1
4039469,1
4039604,0
4039784,0
4040884,1
4041145,1
4042182,1
4042740,1
4044623,0
4045898,0
4046414,0
4046873,1
4049407,0
4050182,1
4050277,0
4051127,0
4051483,1
4051728,1
4052215,1
4052662,1
4053308,0
4053614,1
4053667,1
4055225,0
4055240,0
4056162,0
4056518,1
4058313,1
4058330,1
4059215,0
4059711,0
4060202,0
4062612,1
4062930,1
4063436,1
4064153,0
4064462,1
4065655,0
4065988,0
4068882,0
4069489,0
4070336,1
4070427,0
4071982,1
4072511,0
4072560,0
4072902,1
4073223,0
4073581,1
4073993,1
4074253,0
4074549,0
4074718,1
4075160,0
4076501,1
4078239,1
4078431,1
4078894,0
4079561,0
4079629,0
4079764,0
4079772,0
4080737,0
4083301,0
4083435,1
4083910,0
4084126,1
4085484,1
4086011,0
4087173,0
4087682,1
4088089,1
4089044,1
4089853,1
4090211,0
4091040,1
4091802,0
4092105,0
4092725,1
4092741,0
4092806,1
4092972,1
4093603,0
4094332,1
4094525,1
4094660,0
4095322,1
4096639,1
4096832,1
4097373,0
4098511,0
4098685,0
4099742,1
4100341,1
4100359,0
4100402,1
4100799,1
4101211,0
4101278,0
4103253,1
4103263,1
4104741,0
4105319,1
4106039,0
4106522,1
4107676,1
4108306,1
4109608,0
4112111,1
4112789,0
4113367,0
4114139,1
4114467,1
4115142,0
4115838,0
4116530,0
4117257,0
4118730,1
4118907,0
4119460,0
4120965,1
4121196,1
4121916,0
4122923,0
4124347,1
4124650,0
4124886,1
4124969,0
4125516,1
4125729,0
4126046,1
4126080,0
4126288,1
4126347,1
4126538,1
4128113,1
4128370,1
4128630,0
4129299,0
4129898,0
4130320,1
4130351,0
4131213,1
4131262,0
4131471,1
4131618,0
4131853,1
4132150,1
4132611,1
4134257,1
4134922,0
4136093,0
4136107,1
4137124,0
4137602,1
4137605,1
4138492,1
4138626,0
4138995,0
4139222,0
4140314,0
4141196,0
4141835,1
4143018,0
4144806,0
4146477,1
4146832,1
4147853,1
4148972,0
4149991,1
4150708,0
4150920,1
4151422,1
4151673,1
4152460,0
4152510,1
4152711,1
4153350,1
4153403,0
4153535,0
4153610,0
4153612,1
4153891,1
4154063,1
4156861,0
4157307,0
4157557,0
4157612,1
4157795,1
4158865,1
4159459,0
4160338,1
4160592,1
4160835,0
4160864,0
4161625,0
4161858,0
4162667,1
4162834,0
4163039,1
4164018,0
4164552,0
4164631,1
4164999,1
4165867,1
4167452,1
4168147,1
4168872,0
4168890,0
4169510,1
4170193,1
4170622,0
4171051,1
4171302,0
4171658,0
4172406,1
4172564,0
4173348,1
4173699,0
4173825,1
4175502,1
4175934,1
4175957,1
4176396,0
4176672,0
4177580,1
4177839,0
4179091,0
4179226,0
4180006,1
4181078,0
4181243,1
4181370,0
4181462,1
4183410,1
4183663,1
4183919,1
4185154,1
4185514,0
4185943,0
4186952,1
4187194,0
4188131,1
4188919,0
4190139,1
4190526,0
4190866,1
4191779,1
4192250,0
4192500,1
4192773,1
4193424,0
4193964,1
4194278,1
4194627,1
4194757,0
4195263,1
4196112,1
4196433,1
4196832,1
4197022,0
4198781,1
4199040,1
4199499,0
4199631,0
4199925,1
4200559,1
4201256,1
4201830,0
4203952,0
4204020,0
4204280,0
4204281,0
4204771,0
4208986,1
4210106,1
4210751,1
4211287,1
4211563,0
4212259,0
4213498,1
4215199,1
4216834,1
4218466,0
4218549,1
4218697,1
4220023,1
4221597,0
4221725,0
4221991,1
4222691,0
4224314,0
4224710,0
4224737,1
4226923,0
4228620,1
4229053,0
4229735,1
4230688,0
4230749,0
4231461,1
4232328,0
4232400,1
4233109,1
4233751,0
4234242,0
4235185,1
4235851,1
4237187,1
4237266,1
4238728,0
4240867,1
4240985,1
4241941,0
4242004,0
4243953,1
4244513,1
4245210,0
4245976,0
4246863,0
4247196,1
4247740,1
4248284,0
4248787,1
4249940,0
4251109,0
4252379,0
4252809,0
4253624,0
4255399,1
4255597,0
4256142,0
4257027,1
4257510,0
4257947,0
4259133,0
4262751,0
4263379,0
4263703,1
4263956,1
4264862,0
4264881,0
4265318,1
4265331,1
4265341,1
4265356,0
4265734,0
4266155,1
4266300,0
4266967,0
4267000,1
4267057,0
4267796,1
4267896,0
4268294,1
4269893,0
4270638,0
4271124,0
4271557,0
4271796,0
4271890,0
4272057,0
4273968,1
4274625,0
4274711,0
4275120,0
4276704,0
4276714,1
4277614,0
4278932,1
4280105,1
4280422,1
4281510,1
4281663,1
4281759,0
4281907,1
4282199,0
4282300,1
4282373,1
4282591,1
4283212,0
4283308,0
4284007,1
4284560,1
4285088,1
4285230,0
4287130,0
4287782,1
4288384,1
4288502,1
4288691,1
4288975,0
4290269,0
4290445,0
4292637,0
4292779,1
4292970,0
4293364,0
4293507,0
4293761,0
4294047,0
4294695,0
4295516,1
4295534,1
4298251,1
4298391,1
4299605,1
4300094,1
4300285,1
4300792,1
4301568,1
4304250,1
4305789,1
4305905,0
4306648,1
4307280,1
4307639,1
4308078,0
4308147,0
4308904,0
4309340,0
4310060,0
4310090,1
4310838,0
4311429,0
4312165,1
4313238,0
4313723,0
4314140,0
4314550,1
4314627,0
4315133,1
4315486,0
4316351,0
4317062,1
4317095,0
4317130,1
4317211,0
4317264,0
4317539,0
4318522,1
4318704,0
4319352,0
4319373,1
4319692,1
4319794,0
4320290,1
4320537,0
4320780,0
4320836,1
4321739,1
4323200,1
4325367,1
4325827,0
4325841,1
4325966,1
4327505,1
4327851,0
4328068,0
4328470,1
4328560,0
4329405,0
4330631,0
4330771,0
4330854,1
4332322,0
4333156,1
4333619,0
4333636,0
4334344,0
4334427,0
4334435,1
4334470,0
4335557,1
4336078,1
4336519,1
4336629,1
4337833,0
4338171,0
4338398,1
4338642,1
4338660,0
4338954,0
4339754,0
4340438,0
4341609,0
4342905,0
4345100,1
4345837,1
4346305,1
4347550,1
4347721,0
4348177,0
4348349,1
4349766,1
4351336,0
4351447,0
4351596,0
4351644,1
4353517,0
4353637,1
4353669,0
4354876,0
4355117,1
4355324,1
4355472,1
4355625,1
4356634,0
4357509,0
4358278,0
4359165,1
4359489,1
4360415,0
4360944,1
4361692,0
4362303,1
4362492,0
4362685,1
4363000,1
4363173,0
4363683,0
4363694,1
4364371,1
4366018,0
4366336,1
4366468,0
4366805,1
4368873,1
4369168,0
4369503,0
4370446,1
4370488,0
4370598,1
4370673,1
4371199,1
4371566,1
4372865,1
4372886,1
4373350,0
4373952,1
4378972,1
4379790,0
4380098,0
4380135,0
4380823,1
4382410,0
4382502,0
4382591,1
4384516,0
4385114,1
4385715,0
4386104,0
4388035,1
4388867,0
4389708,1
4389922,0
4389934,0
4390011,0
4391336,1
4391647,1
4392588,0
4392620,0
4393161,0
4394800,1
4395018,1
4395838,1
4396798,0
4396822,0
4398189,1
4398953,1
4400153,0
4400381,1
4400902,0
4401091,0
4402358,1
4403768,0
4404160,1
4404949,0
4406199,0
4406357,1
4406993,0
4407423,1
4408029,1
4408817,1
4410173,1
4410751,0
4410839,1
4413416,0
4413741,1
4414986,1
4415086,1
4415953,1
4416530,0
4416721,0
4416776,0
4417718,0
4419541,0
4420546,0
4420987,1
4421734,1
4421798,1
4421851,0
4422204,1
4422445,0
4422980,0
4423040,0
4423072,1
4423833,0
4425008,1
4426033,1
4427909,1
4428786,1
4429093,1
4429992,0
4430282,1
4430371,0
4431656,0
4431691,0
4433822,0
4434041,1
4436820,1
4436901,0
4436935,1
4437257,1
4437647,0
4438893,0
4440015,0
4440266,1
4441564,1
4441704,0
4442173,1
4442260,1
4442778,0
4443610,1
4445328,0
4445977,1
4446147,0
4446173,1
4447965,0
4449316,1
4449318,0
4449511,0
4450387,0
4450443,1
4450858,0
4452187,1
4453295,1
4453686,0
4453822,0
4453857,1
4454067,0
4454747,0
4454883,0
4456131,1
4456174,1
4456420,0
4457202,1
4457739,0
4457932,0
4461741,1
4462388,1
4462594,0
4463051,0
4463795,0
4464338,1
4466224,1
4466755,0
4466950,0
4467492,1
4467536,1
4467618,0
4468092,1
4468753,1
4469921,0
4470076,0
4471231,0
4471261,1
4473843,1
4476574,1
4476772,1
4476814,0
4477081,0
4477827,0
4478061,1
4479011,1
4479223,1
4480128,1
4480498,1
4481832,0
4482805,0
4483175,1
4483866,1
4485302,1
4485465,0
4486228,1
4487587,1
4488486,1
4488573,0
4488712,0
4488912,1
4489345,0
4490044,1
4490045,1
4490529,0
4491404,0
4492380,0
4492496,1
4492529,0
4492651,1
4492924,0
4493209,1
4493906,0
4494345,1
4495023,1
4495150,0
4495238,1
4496373,0
4496389,1
4497766,1
4498497,0
4499703,0
4500253,1
4500472,1
4501607,0
4501884,0
4502212,1
4502879,0
4504631,1
4504765,1
4504858,0
4505449,0
4506091,1
4506905,1
4508854,1
4512015,0
4512654,1
4512823,0
4512835,0
4514140,1
4515821,1
4515862,1
4516427,0
4516811,0
4517791,1
4517808,1
4518000,1
4518695,1
4519051,1
4519150,1
4520091,1
4520494,1
4521583,0
4521695,1
4522733,1
4524518,0
4524802,1
4524998,0
4525280,1
4525397,0
4526983,1
4527347,1
4528266,0
4528527,0
4529130,0
4529436,1
4530856,0
4531671,0
4531796,1
4531978,0
4532350,1
4532833,1
4532840,1
4535758,0
4536557,0
4537025,0
4537618,0
4537656,0
4538725,1
4538759,0
4539454,0
4540027,1
4541216,1
4542431,1
4543421,0
4544863,1
4545651,0
4545742,1
4547109,1
4549642,0
4549919,1
4550590,0
4552320,0
4552947,0
4554051,0
4554604,1
4555234,1
4555755,0
4556072,1
4556636,0
4557310,1
4557564,0
4557905,0
4558042,0
4559845,1
4560872,1
4561550,0
4562005,0
4562139,0
4562272,0
4562391,1
4562548,1
4562552,0
4563663,0
4564298,0
4564448,1
4564825,0
4565362,0
4566047,0
4566837,0
4570212,0
4570849,0
4571530,0
4572426,1
4572879,0
4573574,0
4573987,1
4573996,1
4574493,0
4576448,0
4578688,0
4578736,1
4579244,0
4581147,0
4581157,1
4582409,1
4585991,0
4588131,0
4589665,0
4590101,0
4590322,1
4590640,0
4591700,1
4592948,0
4594338,0
4594620,0
4594903,0
4596243,0
4601120,0
4601731,0
4601777,0
4602374,0
4603172,1
4603307,1
4603804,0
4604410,0
4604861,0
4605608,0
4606269,1
4607032,0
4607049,0
4608200,0
4608436,1
4609183,0
4609443,1
4610591,0
4610766,0
4610826,0
4611078,1
4611325,1
4612132,0
4613191,0
4614476,1
4615319,1
4615596,1
4616216,1
4616638,0
4617360,1
4617677,0
4617863,0
4617879,1
4617957,0
4617974,1
4618369,1
4618488,0
4620076,1
4622032,0
4623422,1
4623601,0
4623935,1
4624166,1
4624349,1
4624561,1
4625308,0
4625464,1
4627918,1
4629819,0
4630050,0
4630840,0
4631193,1
4632051,0
4632084,0
4632806,0
4634592,1
4634659,0
4635447,0
4636463,1
4636629,0
4637188,0
4637224,1
4637419,0
4637437,0
4638661,0
4639485,1
4639889,0
4641366,1
4641911,0
4642351,1
4642640,0
4644246,0
4645083,1
4647858,0
4648069,0
4648521,0
4648930,1
4649569,1
4649908,0
4650723,0
4651801,1
4651951,0
4652214,1
4652228,0
4652837,0
4653922,0
4654194,0
4654692,0
4655156,0
4655264,1
4656544,1
4656791,1
4659619,1
4660347,1
4661302,1
4662817,1
4663217,0
4663653,1
4664196,1
4665136,0
4666015,0
4666253,1
4666377,1
4666687,0
4666998,1
4667364,0
4668690,0
4669468,0
4669939,1
4670129,0
4671485,0
4671694,1
4672373,0
4672397,0
4672751,0
4674100,1
4674311,1
4675320,1
4675406,1
4676069,0
4676730,1
4676930,0
4679404,1
4680185,0
4680456,0
4680662,0
4681353,1
4681853,1
4683626,1
4683745,0
4683935,1
4684130,1
4684272,0
4685165,0
4685733,0
4686144,0
4686860,0
4687382,0
4687395,1
4687883,0
4688084,1
4688085,0
4688233,0
4689159,1
4689362,0
4689380,1
4689760,0
4691910,0
4692018,0
4692833,0
4693529,0
4695173,0
4695248,1
4695375,0
4695827,0
4696381,0
4696668,0
4697966,1
4698566,1
4699102,0
4699509,0
4699639,0
4701236,1
4701410,1
4701949,1
4702968,0
4703145,1
4703763,0
4704899,1
4705006,1
4705372,1
4705576,1
4706228,0
4706628,0
4706805,0
4707564,1
4708099,1
4710926,0
4712009,1
4712064,1
4714047,1
4714049,1
4714454,1
4714594,0
4715224,1
4715813,0
4716708,1
4717601,0
4717754,1
4718579,0
4718768,1
4720901,0
4723247,0
4723456,0
4723739,0
4726230,0
4726407,0
4727112,1
4727615,1
4727637,0
4730058,1
4730775,1
4731170,0
4731689,1
4731938,0
4732574,0
4733239,0
4733407,0
4734160,1
4734504,1
4736278,0
4737084,0
4737959,1
4738458,0
4738775,0
4738992,1
4740312,1
4740651,1
4743344,1
4744166,1
4744269,1
4744497,1
4746430,1
4746473,0
4746803,1
4748080,0
4748260,1
4748331,0
4749602,1
4752818,0
4752925,0
4753132,0
4755950,1
4756603,0
4757112,1
4758994,0
4759182,0
4759751,1
4760125,1
4761366,0
4761853,0
4762411,0
4763417,0
4763560,1
4764429,1
4764625,1
4764686,0
4764891,1
4765384,0
4766605,1
4767184,1
4767237,0
4769417,1
4769667,1
4769724,0
4770032,1
4770284,0
4770360,1
4770379,0
4770446,0
4771462,0
4772049,1
4772452,0
4772892,1
4773882,1
4774180,1
4775178,0
4775339,0
4775758,0
4775927,0
4776957,1
4777835,0
4778181,0
4779060,0
4779498,1
4782091,1
4782428,0
4782434,1
4782578,0
4783873,0
4783973,1
4784269,1
4784650,1
4788711,1
4789223,1
4789424,1
4789988,1
4790223,1
4790757,0
4791027,1
4791740,1
4792099,0
4793042,0
4794191,1
4794402,1
4795597,1
4796562,1
4796769,1
4797986,1
4798716,1
4799247,1
4800100,0
4800678,1
4801126,0
4801468,1
4801891,0
4802519,1
4803560,0
4803615,1
4804137,1
4804273,1
4806002,0
4806631,0
4806889,0
4807221,1
4807696,0
4808145,0
4808520,0
4811143,0
4811714,0
4814472,1
4815126,0
4815490,1
4816310,1
4816372,0
4816765,0
4817187,1
4817414,0
4817487,1
4817828,1
4818046,1
4819922,0
4821139,1
4821256,0
4821896,0
4823252,1
4823476,0
4823782,0
4824088,1
4824094,0
4824546,0
4824611,0
4825658,0
4826808,0
4827344,1
4828498,0
4828737,0
4829293,1
4829700,0
4829831,1
4830112,0
4830875,0
4830975,1
4831694,0
4833220,0
4834498,1
4834630,0
4835403,1
4835470,1
4836841,1
4837004,0
4838790,1
4839158,1
4840080,1
4840343,1
4841689,0
4841859,0
4842516,1
4842818,1
4844071,0
4844164,0
4845060,1
4845543,0
4847514,1
4847685,1
4848001,0
4848933,0
4848984,1
4849034,0
4849046,1
4849068,1
4849981,0
4850595,0
4850650,0
4850760,0
